,category,name,taxId,url
92,Bacteria,Haemophilus aegyptius,197575,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
93,Bacteria,[Haemophilus] ducreyi,730,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
94,Bacteria,Haemophilus influenzae,727,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
95,Bacteria,Haemophilus parainfluenzae,729,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
96,Bacteria,Helicobacter pylori,210,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
97,Bacteria,Kingella denitrificans,502,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
98,Bacteria,Suttonella indologenes,13276,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
99,Bacteria,Kingella kingae,504,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
100,Bacteria,Klebsiella granulomatis,39824,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
101,Bacteria,Klebsiella oxytoca,571,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
102,Bacteria,Klebsiella pneumoniae,573,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
103,Bacteria,Legionella micdadei,451,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
104,Bacteria,Legionella pneumophila,446,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
105,Bacteria,Leptospira alexanderi,100053,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
106,Bacteria,Leptospira alstonii,28452,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
107,Bacteria,Leptospira borgpetersenii,174,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
108,Bacteria,Leptospira interrogans,173,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
109,Bacteria,Leptospira kirschneri,29507,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
110,Bacteria,Leptospira kmetyi,408139,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
111,Bacteria,Leptospira mayottensis,1137606,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
112,Bacteria,Leptospira noguchii,28182,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
113,Bacteria,Leptospira santarosai,28183,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
114,Bacteria,Leptospira weilii,28184,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
115,Bacteria,Listeria monocytogenes,1639,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
116,Bacteria,Malacoplasma penetrans,28227,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
117,Bacteria,Methylorubrum extorquens,408,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
118,Bacteria,Moraxella catarrhalis,480,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
119,Bacteria,Moraxella lacunata,477,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
120,Bacteria,Moraxella nonliquefaciens,478,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
121,Bacteria,Morganella morganii,582,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
122,Bacteria,Mycobacteroides abscessus,36809,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
123,Bacteria,Mycobacterium tuberculosis,1773,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
124,Bacteria,Mycobacterium avium,1764,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
125,Bacteria,Mycobacteroides chelonae,1774,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
126,Bacteria,Mycolicibacterium fortuitum,1766,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
127,Bacteria,Mycobacterium intracellulare,1767,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
128,Bacteria,Mycobacterium kansasii,1768,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
129,Bacteria,Mycobacterium leprae,1769,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
130,Bacteria,Mycobacterium lepromatosis,480418,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
131,Bacteria,Mycobacterium malmoense,1780,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
132,Bacteria,Mycobacterium marinum,1781,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
133,Bacteria,Mycobacterium scrofulaceum,1783,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
134,Bacteria,Mycobacterium simiae,1784,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
135,Bacteria,Mycolicibacterium smegmatis,1772,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
136,Bacteria,Mycobacterium szulgai,1787,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
137,Bacteria,Mycolicibacter terrae,1788,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
138,Bacteria,Mycobacterium ulcerans,1809,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
139,Bacteria,Mycolicibacterium wolinskyi,59750,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
140,Bacteria,Mycobacterium xenopi,1789,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
